file_name
10dias_umidrelmed2m_2018-07-18 _ 2018-07-28.csv
10dias_umidrelmed2m_2018-08-07 _ 2018-08-17.csv
10dias_umidrelmed2m_2018-08-17 _ 2018-08-27.csv
10dias_umidrelmed2m_2018-09-06 _ 2018-09-16.csv
10dias_umidrelmed2m_2018-09-26 _ 2018-10-06.csv
10dias_umidrelmed2m_2018-10-06 _ 2018-10-16.csv
10dias_umidrelmed2m_2018-10-26 _ 2018-11-15.csv
10dias_umidrelmed2m_2018-11-15 _ 2018-12-19.csv
10dias_umidrelmed2m_2018-12-19 _ 2019-01-05.csv
10dias_umidrelmed2m_2019-01-05 _ 2019-01-15.csv
10dias_umidrelmed2m_2019-01-15 _ 2019-02-14.csv
10dias_umidrelmed2m_2019-02-14 _ 2019-03-29.csv
10dias_umidrelmed2m_2019-03-29 _ 2019-04-17.csv
10dias_umidrelmed2m_2019-04-17 _ 2019-05-01.csv
10dias_umidrelmed2m_2019-05-01 _ 2019-05-15.csv
10dias_umidrelmed2m_2019-05-15 _ 2019-05-28.csv
10dias_umidrelmed2m_2019-05-28 _ 2019-06-07.csv
10dias_umidrelmed2m_2019-06-07 _ 2019-06-17.csv
10dias_umidrelmed2m_2019-06-17 _ 2019-06-28.csv
10dias_umidrelmed2m_2019-07-08 _ 2019-07-18.csv
10dias_umidrelmed2m_2019-07-18 _ 2019-07-28.csv
10dias_umidrelmed2m_2019-07-28 _ 2019-08-07.csv
10dias_umidrelmed2m_2019-08-07 _ 2019-08-17.csv
10dias_umidrelmed2m_2019-08-17 _ 2019-08-27.csv
10dias_umidrelmed2m_2019-09-06 _ 2019-09-16.csv
10dias_umidrelmed2m_2019-09-16 _ 2019-09-26.csv
10dias_umidrelmed2m_2019-09-26 _ 2019-10-06.csv
10dias_umidrelmed2m_2019-10-06 _ 2019-10-16.csv
10dias_umidrelmed2m_2019-10-16 _ 2019-10-26.csv
10dias_umidrelmed2m_2019-10-26 _ 2019-11-05.csv
10dias_umidrelmed2m_2019-11-05 _ 2019-11-15.csv
10dias_umidrelmed2m_2019-11-15 _ 2019-11-25.csv
10dias_umidrelmed2m_2019-11-25 _ 2019-12-05.csv
10dias_umidrelmed2m_2019-12-05 _ 2019-12-15.csv
10dias_umidrelmed2m_2019-12-25 _ 2020-01-04.csv
10dias_umidrelmed2m_2020-01-04 _ 2020-01-14.csv
10dias_umidrelmed2m_2020-01-14 _ 2020-01-24.csv
10dias_umidrelmed2m_2020-02-03 _ 2020-02-13.csv
10dias_umidrelmed2m_2020-02-13 _ 2020-02-23.csv
10dias_umidrelmed2m_2020-03-04 _ 2020-03-14.csv
10dias_umidrelmed2m_2020-03-14 _ 2020-03-24.csv
10dias_umidrelmed2m_2020-03-24 _ 2020-04-03.csv
10dias_umidrelmed2m_2020-04-03 _ 2020-04-13.csv
10dias_umidrelmed2m_2020-04-13 _ 2020-04-23.csv
10dias_umidrelmed2m_2020-04-23 _ 2020-05-03.csv
10dias_umidrelmed2m_2020-05-03 _ 2020-05-13.csv
10dias_umidrelmed2m_2020-05-13 _ 2020-05-23.csv
10dias_umidrelmed2m_2020-05-23 _ 2020-06-02.csv
10dias_umidrelmed2m_2020-06-12 _ 2020-06-22.csv
10dias_umidrelmed2m_2020-07-02 _ 2020-07-12.csv
10dias_umidrelmed2m_2020-07-12 _ 2020-07-22.csv
10dias_umidrelmed2m_2020-07-22 _ 2020-08-01.csv
10dias_umidrelmed2m_2020-08-01 _ 2020-08-11.csv
10dias_umidrelmed2m_2020-08-21 _ 2020-08-31.csv
10dias_umidrelmed2m_2020-08-31 _ 2020-09-10.csv
10dias_umidrelmed2m_2020-09-20 _ 2020-09-30.csv
10dias_umidrelmed2m_2020-09-30 _ 2020-10-10.csv
10dias_umidrelmed2m_2020-10-10 _ 2020-10-20.csv
10dias_umidrelmed2m_2020-10-20 _ 2020-10-30.csv
10dias_umidrelmed2m_2020-10-30 _ 2020-11-09.csv
10dias_umidrelmed2m_2020-11-09 _ 2020-11-19.csv
10dias_umidrelmed2m_2020-11-19 _ 2020-11-29.csv
10dias_umidrelmed2m_2020-11-29 _ 2020-12-09.csv
10dias_umidrelmed2m_2020-12-09 _ 2020-12-19.csv
10dias_umidrelmed2m_2020-12-19 _ 2020-12-30.csv
10dias_umidrelmed2m_2020-12-30 _ 2021-01-09.csv
10dias_umidrelmed2m_2021-01-09 _ 2021-01-19.csv
10dias_umidrelmed2m_2021-01-19 _ 2021-03-02.csv
10dias_umidrelmed2m_2021-03-12 _ 2021-03-22.csv
10dias_umidrelmed2m_2021-03-22 _ 2021-04-01.csv
10dias_umidrelmed2m_2021-04-01 _ 2021-04-11.csv
10dias_umidrelmed2m_2021-04-11 _ 2021-04-21.csv
10dias_umidrelmed2m_2021-04-21 _ 2021-05-01.csv
10dias_umidrelmed2m_2021-05-01 _ 2021-05-11.csv
10dias_umidrelmed2m_2021-05-11 _ 2021-05-21.csv
10dias_umidrelmed2m_2021-06-10 _ 2021-06-20.csv
10dias_umidrelmed2m_2021-06-20 _ 2021-06-30.csv
10dias_umidrelmed2m_2021-06-30 _ 2021-07-10.csv
10dias_umidrelmed2m_2021-07-20 _ 2021-07-30.csv
10dias_umidrelmed2m_2021-07-30 _ 2021-08-09.csv
10dias_umidrelmed2m_2021-08-09 _ 2021-08-19.csv
10dias_umidrelmed2m_2021-08-29 _ 2021-09-08.csv
10dias_umidrelmed2m_2021-09-18 _ 2021-09-28.csv
10dias_umidrelmed2m_2021-10-08 _ 2021-10-18.csv
10dias_umidrelmed2m_2021-10-28 _ 2021-11-05.csv
15dias_umidrelmed2m_2015-12-01 _ 2015-12-16.csv
15dias_umidrelmed2m_2015-12-16 _ 2015-12-31.csv
15dias_umidrelmed2m_2016-01-15 _ 2016-01-30.csv
15dias_umidrelmed2m_2016-01-30 _ 2016-02-14.csv
15dias_umidrelmed2m_2016-02-14 _ 2016-02-29.csv
15dias_umidrelmed2m_2016-02-29 _ 2016-03-15.csv
15dias_umidrelmed2m_2016-03-15 _ 2016-03-30.csv
15dias_umidrelmed2m_2016-03-30 _ 2016-04-14.csv
15dias_umidrelmed2m_2016-06-13 _ 2016-06-28.csv
15dias_umidrelmed2m_2016-06-28 _ 2016-07-13.csv
15dias_umidrelmed2m_2016-07-13 _ 2016-07-28.csv
15dias_umidrelmed2m_2016-07-28 _ 2016-08-12.csv
15dias_umidrelmed2m_2016-08-12 _ 2016-08-27.csv
15dias_umidrelmed2m_2016-09-16 _ 2016-10-01.csv
15dias_umidrelmed2m_2016-10-01 _ 2016-10-16.csv
15dias_umidrelmed2m_2016-10-16 _ 2016-10-31.csv
15dias_umidrelmed2m_2016-10-31 _ 2016-11-15.csv
15dias_umidrelmed2m_2016-11-15 _ 2016-12-01.csv
15dias_umidrelmed2m_2016-12-01 _ 2016-12-16.csv
15dias_umidrelmed2m_2016-12-16 _ 2016-12-31.csv
15dias_umidrelmed2m_2016-12-31 _ 2017-01-15.csv
15dias_umidrelmed2m_2017-01-15 _ 2017-01-30.csv
15dias_umidrelmed2m_2017-01-30 _ 2017-02-14.csv
15dias_umidrelmed2m_2017-02-14 _ 2017-03-01.csv
15dias_umidrelmed2m_2017-03-01 _ 2017-03-16.csv
15dias_umidrelmed2m_2017-03-16 _ 2017-03-31.csv
15dias_umidrelmed2m_2017-04-15 _ 2017-04-30.csv
15dias_umidrelmed2m_2017-08-19 _ 2017-09-03.csv
15dias_umidrelmed2m_2018-02-22 _ 2018-03-09.csv
15dias_umidrelmed2m_2018-03-09 _ 2018-03-24.csv
15dias_umidrelmed2m_2018-03-24 _ 2018-04-08.csv
15dias_umidrelmed2m_2018-04-08 _ 2018-04-23.csv
15dias_umidrelmed2m_2018-04-23 _ 2018-05-08.csv
15dias_umidrelmed2m_2018-05-08 _ 2018-05-23.csv
15dias_umidrelmed2m_2018-06-07 _ 2018-06-22.csv
15dias_umidrelmed2m_2018-06-22 _ 2018-07-07.csv
15dias_umidrelmed2m_2018-08-06 _ 2018-08-21.csv
15dias_umidrelmed2m_2018-09-05 _ 2018-09-20.csv
15dias_umidrelmed2m_2018-09-20 _ 2018-10-05.csv
15dias_umidrelmed2m_2018-10-05 _ 2018-10-20.csv
15dias_umidrelmed2m_2018-11-14 _ 2018-12-31.csv
15dias_umidrelmed2m_2018-12-31 _ 2019-01-15.csv
15dias_umidrelmed2m_2019-01-15 _ 2019-03-15.csv
15dias_umidrelmed2m_2019-03-15 _ 2019-04-15.csv
15dias_umidrelmed2m_2019-04-15 _ 2019-05-08.csv
15dias_umidrelmed2m_2019-05-08 _ 2019-05-28.csv
15dias_umidrelmed2m_2019-06-12 _ 2019-06-27.csv
15dias_umidrelmed2m_2019-07-12 _ 2019-07-27.csv
15dias_umidrelmed2m_2019-07-27 _ 2019-08-11.csv
15dias_umidrelmed2m_2019-09-10 _ 2019-09-25.csv
15dias_umidrelmed2m_2019-09-25 _ 2019-10-10.csv
15dias_umidrelmed2m_2019-10-10 _ 2019-10-25.csv
15dias_umidrelmed2m_2019-10-25 _ 2019-11-09.csv
15dias_umidrelmed2m_2019-11-09 _ 2019-11-24.csv
15dias_umidrelmed2m_2019-11-24 _ 2019-12-09.csv
15dias_umidrelmed2m_2019-12-09 _ 2019-12-24.csv
15dias_umidrelmed2m_2019-12-24 _ 2020-01-08.csv
15dias_umidrelmed2m_2020-01-08 _ 2020-01-23.csv
15dias_umidrelmed2m_2020-01-23 _ 2020-02-07.csv
15dias_umidrelmed2m_2020-02-07 _ 2020-02-22.csv
15dias_umidrelmed2m_2020-03-09 _ 2020-03-24.csv
15dias_umidrelmed2m_2020-03-24 _ 2020-04-08.csv
15dias_umidrelmed2m_2020-04-08 _ 2020-04-23.csv
15dias_umidrelmed2m_2020-04-23 _ 2020-05-08.csv
15dias_umidrelmed2m_2020-06-07 _ 2020-06-22.csv
15dias_umidrelmed2m_2020-07-07 _ 2020-07-22.csv
15dias_umidrelmed2m_2020-07-22 _ 2020-08-06.csv
15dias_umidrelmed2m_2020-08-21 _ 2020-09-05.csv
15dias_umidrelmed2m_2020-09-05 _ 2020-09-20.csv
15dias_umidrelmed2m_2020-09-20 _ 2020-10-05.csv
15dias_umidrelmed2m_2020-10-05 _ 2020-10-20.csv
15dias_umidrelmed2m_2020-10-20 _ 2020-11-04.csv
15dias_umidrelmed2m_2020-11-04 _ 2020-11-19.csv
15dias_umidrelmed2m_2020-11-19 _ 2020-12-04.csv
15dias_umidrelmed2m_2020-12-04 _ 2020-12-19.csv
15dias_umidrelmed2m_2020-12-19 _ 2021-01-03.csv
15dias_umidrelmed2m_2021-01-03 _ 2021-01-18.csv
15dias_umidrelmed2m_2021-01-18 _ 2021-03-06.csv
15dias_umidrelmed2m_2021-03-06 _ 2021-03-21.csv
15dias_umidrelmed2m_2021-03-21 _ 2021-04-05.csv
15dias_umidrelmed2m_2021-04-05 _ 2021-04-20.csv
15dias_umidrelmed2m_2021-04-20 _ 2021-05-05.csv
15dias_umidrelmed2m_2021-05-05 _ 2021-05-20.csv
15dias_umidrelmed2m_2021-06-19 _ 2021-07-04.csv
15dias_umidrelmed2m_2021-07-19 _ 2021-08-03.csv
15dias_umidrelmed2m_2021-08-03 _ 2021-08-18.csv
15dias_umidrelmed2m_2021-09-02 _ 2021-09-17.csv
15dias_umidrelmed2m_2021-09-17 _ 2021-10-02.csv
15dias_umidrelmed2m_2021-10-02 _ 2021-10-18.csv
15dias_umidrelmed2m_2021-10-18 _ 2021-11-02.csv
15dias_umidrelmed2m_2021-11-02 _ 2021-11-05.csv
20dias_umidrelmed2m_2015-12-01 _ 2015-12-21.csv
20dias_umidrelmed2m_2016-01-30 _ 2016-02-19.csv
20dias_umidrelmed2m_2016-03-10 _ 2016-03-30.csv
20dias_umidrelmed2m_2016-03-30 _ 2016-04-19.csv
20dias_umidrelmed2m_2016-06-18 _ 2016-07-08.csv
20dias_umidrelmed2m_2016-07-08 _ 2016-07-28.csv
20dias_umidrelmed2m_2016-07-28 _ 2016-08-17.csv
20dias_umidrelmed2m_2016-09-11 _ 2016-10-01.csv
20dias_umidrelmed2m_2016-10-01 _ 2016-10-21.csv
20dias_umidrelmed2m_2016-10-21 _ 2016-11-10.csv
20dias_umidrelmed2m_2016-11-10 _ 2016-12-01.csv
20dias_umidrelmed2m_2016-12-01 _ 2016-12-21.csv
20dias_umidrelmed2m_2016-12-21 _ 2017-01-10.csv
20dias_umidrelmed2m_2017-01-10 _ 2017-01-30.csv
20dias_umidrelmed2m_2017-01-30 _ 2017-02-19.csv
20dias_umidrelmed2m_2017-02-19 _ 2017-03-11.csv
20dias_umidrelmed2m_2018-03-09 _ 2018-03-29.csv
20dias_umidrelmed2m_2018-03-29 _ 2018-04-18.csv
20dias_umidrelmed2m_2018-04-18 _ 2018-05-08.csv
20dias_umidrelmed2m_2018-05-08 _ 2018-05-28.csv
20dias_umidrelmed2m_2018-05-28 _ 2018-06-17.csv
20dias_umidrelmed2m_2018-06-17 _ 2018-07-07.csv
20dias_umidrelmed2m_2018-09-05 _ 2018-09-25.csv
20dias_umidrelmed2m_2018-11-13 _ 2019-01-04.csv
20dias_umidrelmed2m_2019-01-04 _ 2019-02-01.csv
20dias_umidrelmed2m_2019-02-01 _ 2019-04-15.csv
20dias_umidrelmed2m_2019-04-15 _ 2019-05-15.csv
20dias_umidrelmed2m_2019-05-15 _ 2019-06-07.csv
20dias_umidrelmed2m_2019-06-07 _ 2019-06-27.csv
20dias_umidrelmed2m_2019-06-27 _ 2019-07-17.csv
20dias_umidrelmed2m_2019-07-17 _ 2019-08-06.csv
20dias_umidrelmed2m_2019-10-05 _ 2019-10-25.csv
20dias_umidrelmed2m_2019-10-25 _ 2019-11-14.csv
20dias_umidrelmed2m_2019-11-14 _ 2019-12-04.csv
20dias_umidrelmed2m_2019-12-04 _ 2019-12-24.csv
20dias_umidrelmed2m_2019-12-24 _ 2020-01-13.csv
20dias_umidrelmed2m_2020-01-13 _ 2020-02-02.csv
20dias_umidrelmed2m_2020-02-02 _ 2020-02-22.csv
20dias_umidrelmed2m_2020-04-02 _ 2020-04-22.csv
20dias_umidrelmed2m_2020-04-22 _ 2020-05-12.csv
20dias_umidrelmed2m_2020-05-12 _ 2020-06-01.csv
20dias_umidrelmed2m_2020-06-01 _ 2020-06-21.csv
20dias_umidrelmed2m_2020-07-11 _ 2020-07-31.csv
20dias_umidrelmed2m_2020-11-09 _ 2020-11-29.csv
20dias_umidrelmed2m_2020-11-29 _ 2020-12-19.csv
20dias_umidrelmed2m_2020-12-19 _ 2021-01-08.csv
20dias_umidrelmed2m_2021-01-08 _ 2021-03-01.csv
20dias_umidrelmed2m_2021-03-01 _ 2021-03-21.csv
20dias_umidrelmed2m_2021-03-21 _ 2021-04-10.csv
20dias_umidrelmed2m_2021-04-10 _ 2021-04-30.csv
20dias_umidrelmed2m_2021-04-30 _ 2021-05-20.csv
20dias_umidrelmed2m_2021-05-20 _ 2021-06-09.csv
20dias_umidrelmed2m_2021-06-09 _ 2021-06-29.csv
20dias_umidrelmed2m_2021-07-19 _ 2021-08-08.csv
20dias_umidrelmed2m_2021-08-28 _ 2021-09-17.csv
20dias_umidrelmed2m_2021-09-17 _ 2021-10-07.csv
20dias_umidrelmed2m_2021-10-07 _ 2021-10-27.csv
20dias_umidrelmed2m_2021-10-27 _ 2021-11-05.csv
5dias_umidrelmed2m_2015-12-06 _ 2015-12-11.csv
5dias_umidrelmed2m_2016-01-15 _ 2016-01-20.csv
5dias_umidrelmed2m_2016-01-20 _ 2016-01-25.csv
5dias_umidrelmed2m_2016-02-04 _ 2016-02-09.csv
5dias_umidrelmed2m_2016-02-09 _ 2016-02-14.csv
5dias_umidrelmed2m_2016-02-29 _ 2016-03-05.csv
5dias_umidrelmed2m_2016-03-05 _ 2016-03-10.csv
5dias_umidrelmed2m_2016-03-10 _ 2016-03-15.csv
5dias_umidrelmed2m_2016-03-15 _ 2016-03-20.csv
5dias_umidrelmed2m_2016-03-20 _ 2016-03-25.csv
5dias_umidrelmed2m_2016-03-25 _ 2016-03-30.csv
5dias_umidrelmed2m_2016-03-30 _ 2016-04-04.csv
5dias_umidrelmed2m_2016-04-04 _ 2016-04-09.csv
5dias_umidrelmed2m_2016-04-09 _ 2016-04-14.csv
5dias_umidrelmed2m_2016-04-14 _ 2016-04-19.csv
5dias_umidrelmed2m_2016-04-19 _ 2016-04-24.csv
5dias_umidrelmed2m_2016-04-29 _ 2016-05-04.csv
5dias_umidrelmed2m_2016-06-08 _ 2016-06-13.csv
5dias_umidrelmed2m_2016-06-13 _ 2016-06-18.csv
5dias_umidrelmed2m_2016-06-18 _ 2016-06-23.csv
5dias_umidrelmed2m_2016-06-23 _ 2016-06-28.csv
5dias_umidrelmed2m_2016-06-28 _ 2016-07-03.csv
5dias_umidrelmed2m_2016-07-13 _ 2016-07-18.csv
5dias_umidrelmed2m_2016-07-18 _ 2016-07-23.csv
5dias_umidrelmed2m_2016-07-23 _ 2016-07-28.csv
5dias_umidrelmed2m_2016-08-02 _ 2016-08-07.csv
5dias_umidrelmed2m_2016-08-22 _ 2016-08-27.csv
5dias_umidrelmed2m_2016-09-07 _ 2016-09-12.csv
5dias_umidrelmed2m_2016-09-22 _ 2016-09-27.csv
5dias_umidrelmed2m_2016-09-27 _ 2016-10-02.csv
5dias_umidrelmed2m_2016-10-07 _ 2016-10-12.csv
5dias_umidrelmed2m_2016-11-01 _ 2016-11-06.csv
5dias_umidrelmed2m_2016-11-06 _ 2016-11-11.csv
5dias_umidrelmed2m_2016-11-16 _ 2016-11-21.csv
5dias_umidrelmed2m_2016-11-21 _ 2016-11-26.csv
5dias_umidrelmed2m_2016-12-21 _ 2016-12-26.csv
5dias_umidrelmed2m_2016-12-26 _ 2016-12-31.csv
5dias_umidrelmed2m_2017-01-05 _ 2017-01-10.csv
5dias_umidrelmed2m_2017-01-10 _ 2017-01-15.csv
5dias_umidrelmed2m_2017-01-20 _ 2017-01-25.csv
5dias_umidrelmed2m_2017-01-30 _ 2017-02-04.csv
5dias_umidrelmed2m_2017-02-04 _ 2017-02-09.csv
5dias_umidrelmed2m_2017-02-14 _ 2017-02-19.csv
5dias_umidrelmed2m_2017-02-25 _ 2017-03-02.csv
5dias_umidrelmed2m_2017-03-07 _ 2017-03-12.csv
5dias_umidrelmed2m_2017-03-12 _ 2017-03-17.csv
5dias_umidrelmed2m_2017-03-22 _ 2017-03-27.csv
5dias_umidrelmed2m_2017-03-27 _ 2017-04-01.csv
5dias_umidrelmed2m_2017-04-01 _ 2017-04-06.csv
5dias_umidrelmed2m_2017-04-06 _ 2017-04-11.csv
5dias_umidrelmed2m_2017-04-11 _ 2017-04-16.csv
5dias_umidrelmed2m_2017-04-16 _ 2017-04-21.csv
5dias_umidrelmed2m_2017-04-21 _ 2017-04-26.csv
5dias_umidrelmed2m_2017-04-26 _ 2017-05-01.csv
5dias_umidrelmed2m_2017-05-01 _ 2017-05-06.csv
5dias_umidrelmed2m_2017-05-06 _ 2017-05-11.csv
5dias_umidrelmed2m_2017-05-11 _ 2017-05-16.csv
5dias_umidrelmed2m_2017-07-26 _ 2017-07-31.csv
5dias_umidrelmed2m_2017-08-05 _ 2017-08-10.csv
5dias_umidrelmed2m_2017-08-20 _ 2017-08-25.csv
5dias_umidrelmed2m_2017-08-25 _ 2017-08-30.csv
5dias_umidrelmed2m_2017-08-30 _ 2017-09-04.csv
5dias_umidrelmed2m_2017-09-04 _ 2017-09-09.csv
5dias_umidrelmed2m_2018-02-18 _ 2018-02-23.csv
5dias_umidrelmed2m_2018-02-23 _ 2018-02-28.csv
5dias_umidrelmed2m_2018-02-28 _ 2018-03-05.csv
5dias_umidrelmed2m_2018-03-15 _ 2018-03-20.csv
5dias_umidrelmed2m_2018-03-25 _ 2018-03-30.csv
5dias_umidrelmed2m_2018-04-04 _ 2018-04-09.csv
5dias_umidrelmed2m_2018-04-09 _ 2018-04-14.csv
5dias_umidrelmed2m_2018-04-14 _ 2018-04-19.csv
5dias_umidrelmed2m_2018-04-19 _ 2018-04-24.csv
5dias_umidrelmed2m_2018-04-24 _ 2018-04-29.csv
5dias_umidrelmed2m_2018-04-29 _ 2018-05-04.csv
5dias_umidrelmed2m_2018-05-04 _ 2018-05-09.csv
5dias_umidrelmed2m_2018-05-09 _ 2018-05-14.csv
5dias_umidrelmed2m_2018-05-14 _ 2018-05-19.csv
5dias_umidrelmed2m_2018-05-19 _ 2018-05-24.csv
5dias_umidrelmed2m_2018-05-24 _ 2018-05-29.csv
5dias_umidrelmed2m_2018-06-03 _ 2018-06-08.csv
5dias_umidrelmed2m_2018-06-08 _ 2018-06-13.csv
5dias_umidrelmed2m_2018-06-18 _ 2018-06-23.csv
5dias_umidrelmed2m_2018-06-23 _ 2018-06-28.csv
5dias_umidrelmed2m_2018-06-28 _ 2018-07-03.csv
5dias_umidrelmed2m_2018-07-03 _ 2018-07-08.csv
5dias_umidrelmed2m_2018-07-08 _ 2018-07-13.csv
5dias_umidrelmed2m_2018-07-13 _ 2018-07-18.csv
5dias_umidrelmed2m_2018-07-18 _ 2018-07-23.csv
5dias_umidrelmed2m_2018-07-23 _ 2018-07-28.csv
5dias_umidrelmed2m_2018-07-28 _ 2018-08-02.csv
5dias_umidrelmed2m_2018-08-07 _ 2018-08-12.csv
5dias_umidrelmed2m_2018-08-12 _ 2018-08-17.csv
5dias_umidrelmed2m_2018-08-17 _ 2018-08-23.csv
5dias_umidrelmed2m_2018-08-23 _ 2018-08-28.csv
5dias_umidrelmed2m_2018-08-28 _ 2018-09-02.csv
5dias_umidrelmed2m_2018-09-07 _ 2018-09-12.csv
5dias_umidrelmed2m_2018-09-22 _ 2018-09-27.csv
5dias_umidrelmed2m_2018-09-27 _ 2018-10-02.csv
5dias_umidrelmed2m_2018-10-02 _ 2018-10-07.csv
5dias_umidrelmed2m_2018-10-12 _ 2018-10-17.csv
5dias_umidrelmed2m_2018-10-17 _ 2018-10-22.csv
5dias_umidrelmed2m_2018-10-27 _ 2018-11-05.csv
5dias_umidrelmed2m_2018-11-17 _ 2018-12-04.csv
5dias_umidrelmed2m_2018-12-04 _ 2018-12-22.csv
5dias_umidrelmed2m_2018-12-22 _ 2019-01-01.csv
5dias_umidrelmed2m_2019-01-01 _ 2019-01-06.csv
5dias_umidrelmed2m_2019-01-06 _ 2019-01-11.csv
5dias_umidrelmed2m_2019-01-11 _ 2019-01-16.csv
5dias_umidrelmed2m_2019-01-16 _ 2019-01-21.csv
5dias_umidrelmed2m_2019-01-21 _ 2019-02-19.csv
5dias_umidrelmed2m_2019-02-19 _ 2019-03-21.csv
5dias_umidrelmed2m_2019-03-21 _ 2019-03-30.csv
5dias_umidrelmed2m_2019-04-10 _ 2019-04-18.csv
5dias_umidrelmed2m_2019-04-18 _ 2019-04-25.csv
5dias_umidrelmed2m_2019-04-25 _ 2019-05-02.csv
5dias_umidrelmed2m_2019-05-02 _ 2019-05-10.csv
5dias_umidrelmed2m_2019-05-10 _ 2019-05-17.csv
5dias_umidrelmed2m_2019-05-17 _ 2019-05-24.csv
5dias_umidrelmed2m_2019-05-24 _ 2019-05-29.csv
5dias_umidrelmed2m_2019-06-03 _ 2019-06-08.csv
5dias_umidrelmed2m_2019-06-08 _ 2019-06-13.csv
5dias_umidrelmed2m_2019-06-13 _ 2019-06-18.csv
5dias_umidrelmed2m_2019-06-18 _ 2019-06-24.csv
5dias_umidrelmed2m_2019-06-29 _ 2019-07-04.csv
5dias_umidrelmed2m_2019-07-09 _ 2019-07-14.csv
5dias_umidrelmed2m_2019-07-14 _ 2019-07-19.csv
5dias_umidrelmed2m_2019-07-19 _ 2019-07-24.csv
5dias_umidrelmed2m_2019-07-24 _ 2019-07-29.csv
5dias_umidrelmed2m_2019-07-29 _ 2019-08-03.csv
5dias_umidrelmed2m_2019-08-03 _ 2019-08-08.csv
5dias_umidrelmed2m_2019-08-08 _ 2019-08-13.csv
5dias_umidrelmed2m_2019-08-13 _ 2019-08-18.csv
5dias_umidrelmed2m_2019-08-18 _ 2019-08-23.csv
5dias_umidrelmed2m_2019-08-23 _ 2019-08-28.csv
5dias_umidrelmed2m_2019-09-02 _ 2019-09-07.csv
5dias_umidrelmed2m_2019-09-07 _ 2019-09-12.csv
5dias_umidrelmed2m_2019-09-12 _ 2019-09-17.csv
5dias_umidrelmed2m_2019-09-22 _ 2019-09-27.csv
5dias_umidrelmed2m_2019-09-27 _ 2019-10-02.csv
